Sl. No,States/UTs,Fault of Driver-Total No. of Road Accidents - 2014,Fault of Driver-Number of Persons-Killed  - 2014,Fault of Driver-Number of Persons-Injured - 2014,Fault of Cyclist-Total No. of Road Accidents - 2014,Fault of Cyclist-Number of Persons-Killed  - 2014,Fault of Cyclist-Number of Persons-Injured - 2014,Fault of Driver of other vehicles-Total No. of Road Accidents - 2014,Fault of Driver of other vehicles-Number of Persons-Killed - 2014,Fault of Driver of other vehicles-Number of Persons-Injured - 2014,Fault of Pedestrian-Total No. of Road Accidents - 2014,Fault of Pedestrian-Number of Persons-Killed  - 2014,Fault of Pedestrian-Number of Persons-Injured - 2014,Defect in Condition of Motor Vehicle-Total No. of Road Accidents - 2014,Defect in Condition of Motor Vehicle-Number of Persons-Killed  - 2014,Defect in Condition of Motor Vehicle-Number of Persons-Injured - 2014,Defect in Road Condition-Total No. of Road Accidents - 2014,Defect in Road Condition-Number of Persons-Killed  - 2014,Defect in Road Condition-Number of Persons-Injured - 2014,Weather Condition-Total No. of Road Accidents - 2014,Weather Condition-Number of Persons-Killed  - 2014,Weather Condition-Number of Persons-Injured - 2014,Fault of Passenger-Total No. of Road Accidents - 2014,Fault of Passenger-Number of Persons-Killed - 2014,Fault of Passenger-Injured - 2014,Poor light-Total No. of Road Accidents - 2014,Poor light-Number of Persons-Killed - 2014,Poor light-Number of Persons-Injured - 2014,Falling of boulders-Total No. of Road Accidents - 2014,Falling of boulders-Number of Persons - 2014,Falling of boulders-Number of Persons-Injured - 2014,Neglact of civic bodies-Total No. of Road Accidents - 2014,Neglact of civic bodies-Number of Persons-Killed - 2014,Neglact of civic bodies-Number of Persons-Injured - 2014,Stray animals-Total No. of Road Accidents - 2014,Stray animals-Number of Persons-Killed - 2014,Stray animals-Number of Persons-Injured - 2014,Other causes/ Causes not known-Total No. of Road Accidents - 2014,Other causes/causes not known-Number of Persons-Killed - 2014,Other causes/causes not known-Injured - 2014,Total No. of Road Accidents - 2014,Total -Number of Persons-Killed - 2014,Total -Number of Persons-Injured - 2014
1,Andhra Pradesh,21359,6743,26287,329,102,371,288,75,425,234,104,160,67,26,85,285,192,442,60,19,70,68,18,133,191,76,310,6,1,12,8,2,9,15,5,10,1530,545,1617,24440,7908,29931
2,Arunachal Pradesh,30,19,30,12,5,36,20,14,45,0,0,0,17,8,22,15,9,29,23,13,25,11,4,27,34,21,33,0,0,0,0,0,0,9,4,7,34,22,54,205,119,308
3,Assam,6895,2429,6281,59,28,53,2,1,1,144,53,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,43,10,35,7144,2522,6499
4,Bihar,5008,2646,3374,352,151,260,608,254,395,286,144,233,541,302,355,446,252,282,409,210,306,393,153,311,329,168,229,82,44,58,45,31,23,97,30,69,960,528,745,9556,4913,6640
5,Chhattisgarh,9108,2458,8710,95,41,96,726,253,665,146,41,139,672,229,489,440,142,381,212,60,206,286,65,304,352,90,436,26,7,38,48,20,102,158,61,170,1552,555,1421,13821,4022,13157
6,Goa,3795,247,1650,60,4,23,0,0,0,175,29,86,17,0,13,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,34,4,24,143,6,83,4229,290,1879
7,Gujarat,18945,6635,18256,423,82,519,450,170,516,1512,405,1311,161,60,164,203,32,107,194,43,241,134,43,137,154,44,150,3,2,0,145,43,128,60,21,32,1328,375,932,23712,7955,22493
8,Haryana,8208,3186,7633,153,71,43,456,210,202,348,140,193,165,107,96,141,74,56,127,75,68,154,97,80,132,79,82,130,80,56,0,0,0,137,78,120,525,286,315,10676,4483,8944
9,Himachal Pradesh,2936,1148,5326,1,0,1,22,3,30,0,0,0,74,37,156,25,11,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3058,1199,5576
10,Jammu & Kashmir,3614,561,4088,0,0,0,380,62,937,223,35,133,341,38,193,113,11,128,20,2,36,0,0,0,0,0,0,0,0,0,30,5,49,260,82,778,880,196,1701,5861,992,8043
11,Jharkhand,2961,1354,2367,46,38,39,358,209,225,305,193,242,285,156,220,223,137,231,203,94,230,54,27,46,79,49,75,24,15,24,2,1,1,30,10,24,631,345,632,5201,2628,4356
